# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard v2.3.1, by Retrologic Systems - www.retrologic.com
#
# Logfile created on Thu Nov 14 00:40:28 MSK 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         minecraft.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 6505048 bytes
# Total memory available                        : 157286400 bytes
#
#
# Obfuscated name overloading frequency:
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/SyncState
.method com/jcraft/jorbis/DspState/init (Lcom/jcraft/jorbis/Info;Z)I
.method com/jcraft/jorbis/DspState/synthesis_init (Lcom/jcraft/jorbis/Info;)I
.class com/jcraft/jorbis/Util
.method com/jcraft/jorbis/Util/ilog2 (I)I
.method com/jcraft/jorbis/Util/icount (I)I
.method com/jcraft/jorbis/Util/ilog (I)I
.class com/jcraft/jorbis/StaticCodeBook
.field com/jcraft/jorbis/StaticCodeBook/VQ_FEXP_BIAS I
.field com/jcraft/jorbis/StaticCodeBook/lengthlist [I
.field com/jcraft/jorbis/StaticCodeBook/q_sequencep I
.field com/jcraft/jorbis/StaticCodeBook/q_delta I
.field com/jcraft/jorbis/StaticCodeBook/dim I
.field com/jcraft/jorbis/StaticCodeBook/entries I
.field com/jcraft/jorbis/StaticCodeBook/VQ_FMAN I
.field com/jcraft/jorbis/StaticCodeBook/quantlist [I
.field com/jcraft/jorbis/StaticCodeBook/q_min I
.field com/jcraft/jorbis/StaticCodeBook/VQ_FEXP I
.field com/jcraft/jorbis/StaticCodeBook/maptype I
.field com/jcraft/jorbis/StaticCodeBook/q_quant I
.method com/jcraft/jorbis/StaticCodeBook/float32_pack (F)J
.method com/jcraft/jorbis/StaticCodeBook/clear ()V
.method com/jcraft/jorbis/StaticCodeBook/pack (Lcom/jcraft/jogg/Buffer;)I
.method com/jcraft/jorbis/StaticCodeBook/ldexp (FI)F
.method com/jcraft/jorbis/StaticCodeBook/maptype1_quantvals ()I
.method com/jcraft/jorbis/StaticCodeBook/float32_unpack (I)F
.method com/jcraft/jorbis/StaticCodeBook/unquantize ()[F
.method com/jcraft/jorbis/StaticCodeBook/unpack (Lcom/jcraft/jogg/Buffer;)I
.class com/jcraft/jorbis/Floor1$EchstateFloor1
.field com/jcraft/jorbis/Floor1$EchstateFloor1/this$0 Lcom/jcraft/jorbis/Floor1;
.field com/jcraft/jorbis/Floor1$EchstateFloor1/codes J
.field com/jcraft/jorbis/Floor1$EchstateFloor1/frameno J
.field com/jcraft/jorbis/Floor1$EchstateFloor1/codewords [I
.field com/jcraft/jorbis/Floor1$EchstateFloor1/curve [F
.class com/jcraft/jorbis/Floor1$Lsfit_acc
.field com/jcraft/jorbis/Floor1$Lsfit_acc/xa J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/x1 J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/edgey1 J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/x0 J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/edgey0 J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/n J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/an J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/x2a J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/this$0 Lcom/jcraft/jorbis/Floor1;
.field com/jcraft/jorbis/Floor1$Lsfit_acc/un J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/y2a J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/ya J
.field com/jcraft/jorbis/Floor1$Lsfit_acc/xya J
.class com/jcraft/jorbis/Floor1$LookFloor1
.field com/jcraft/jorbis/Floor1$LookFloor1/hineighbor [I
.field com/jcraft/jorbis/Floor1$LookFloor1/n I
.field com/jcraft/jorbis/Floor1$LookFloor1/postbits I
.field com/jcraft/jorbis/Floor1$LookFloor1/vi Lcom/jcraft/jorbis/Floor1$InfoFloor1;
.field com/jcraft/jorbis/Floor1$LookFloor1/quant_q I
.field com/jcraft/jorbis/Floor1$LookFloor1/loneighbor [I
.field com/jcraft/jorbis/Floor1$LookFloor1/this$0 Lcom/jcraft/jorbis/Floor1;
.field com/jcraft/jorbis/Floor1$LookFloor1/reverse_index [I
.field com/jcraft/jorbis/Floor1$LookFloor1/sorted_index [I
.field com/jcraft/jorbis/Floor1$LookFloor1/phrasebits I
.field com/jcraft/jorbis/Floor1$LookFloor1/frames I
.field com/jcraft/jorbis/Floor1$LookFloor1/VIF_POSIT I
.field com/jcraft/jorbis/Floor1$LookFloor1/forward_index [I
.field com/jcraft/jorbis/Floor1$LookFloor1/posts I
.method com/jcraft/jorbis/Floor1$LookFloor1/free ()V
.class com/jcraft/jorbis/Floor1$InfoFloor1
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitatten F
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_subbook [[I
.field com/jcraft/jorbis/Floor1$InfoFloor1/maxover F
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitminsize I
.field com/jcraft/jorbis/Floor1$InfoFloor1/partitionclass [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_book [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/mult I
.field com/jcraft/jorbis/Floor1$InfoFloor1/maxerr F
.field com/jcraft/jorbis/Floor1$InfoFloor1/partitions I
.field com/jcraft/jorbis/Floor1$InfoFloor1/VIF_POSIT I
.field com/jcraft/jorbis/Floor1$InfoFloor1/VIF_CLASS I
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_subs [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/unusedmin_n I
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitweight I
.field com/jcraft/jorbis/Floor1$InfoFloor1/VIF_PARTS I
.field com/jcraft/jorbis/Floor1$InfoFloor1/n I
.field com/jcraft/jorbis/Floor1$InfoFloor1/maxunder F
.field com/jcraft/jorbis/Floor1$InfoFloor1/class_dim [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/postlist [I
.field com/jcraft/jorbis/Floor1$InfoFloor1/unusedminsize I
.field com/jcraft/jorbis/Floor1$InfoFloor1/twofitminused I
.field com/jcraft/jorbis/Floor1$InfoFloor1/this$0 Lcom/jcraft/jorbis/Floor1;
.method com/jcraft/jorbis/Floor1$InfoFloor1/copy_info ()Ljava/lang/Object;
.method com/jcraft/jorbis/Floor1$InfoFloor1/free ()V
.class com/jcraft/jorbis/Floor1
